"0","#Since studies differ in whether they report spectral and/or temporal difference, we created separate base models including the respective subset of data points."
"0","base.spec.full<-rma.mv(g_calc, g_var_calc, mods=~ test_lang*agec + exposure_phase,random = ~ 1 | short_cite/same_infant, data=db1[!is.na(db1$specdif),], weighted=TRUE, method = ""ML"")"
"2","Extra argument ('weighted') disregarded."
"0","base.length.full<-rma.mv(g_calc, g_var_calc, mods=~ test_lang*agec + exposure_phase,random = ~ 1 | short_cite/same_infant, data=db1[!is.na(db1$tdif),], weighted=TRUE, method = ""ML"")"
"2","Extra argument ('weighted') disregarded."
"0","#full models"
"0","specdif.full<-rma.mv(g_calc, g_var_calc, mods=~ specdif*test_lang*agec + exposure_phase,random = ~ 1 | short_cite/same_infant, data=db1, weighted=TRUE, method = ""ML"")"
"2","Extra argument ('weighted') disregarded."
"2","Rows with NAs omitted from model fitting."
"0","lengthdif.full<-rma.mv(g_calc, g_var_calc, mods=~ tdif*test_lang*agec + exposure_phase,random = ~ 1 | short_cite/same_infant, data=db1, weighted=TRUE, method = ""ML"")"
"2","Extra argument ('weighted') disregarded."
"2","Rows with NAs omitted from model fitting."
"0","#model comparison"
"0","anova(base.spec.full, specdif.full)"
"1","       "
"1"," df"
"1","      AIC"
"1","      BIC"
"1","     AICc"
"1","   logLik"
"1","     LRT"
"1","   pval"
"1","       QE"
"1","
Full   "
"1"," 13"
"1"," 175.6276"
"1"," 210.3744"
"1"," 179.5416"
"1"," -74.8138"
"1","        "
"1","       "
"1"," 271.5778"
"1","
Reduced"
"1","  9"
"1"," 186.8634"
"1"," 210.9189"
"1"," 188.7191"
"1"," -84.4317"
"1"," 19.2358"
"1"," 0.0007"
"1"," 314.9651"
"1","
"
"0","anova(base.length.full,lengthdif.full)"
"1","       "
"1"," df"
"1","      AIC"
"1","      BIC"
"1","     AICc"
"1","   logLik"
"1","    LRT"
"1","   pval"
"1","       QE"
"1","
Full   "
"1"," 13"
"1"," 162.3787"
"1"," 194.8762"
"1"," 167.1682"
"1"," -68.1894"
"1","       "
"1","       "
"1"," 212.2852"
"1","
Reduced"
"1","  9"
"1"," 160.0826"
"1"," 182.5809"
